student_id,course_id,grade
2022001498,104,A+
2022001499,110,A
2022001499,102,C
2022001500,110,B+
2022001500,107,A
2022001500,104,A+
2022001501,103,F
2022001501,102,C
2022001502,105,A+
2022001502,108,B+
2022001503,110,C
2022001503,101,B+
2022001503,108,F
2022001504,102,B
2022001504,106,O
2022001504,107,F
2022001504,104,F
2022001505,103,F
2022001505,106,P
2022001505,108,A+
2022001506,101,A
2022001506,110,O
2022001506,109,F
2022001507,109,O
2022001507,107,C
2022001507,105,F
2022001508,102,A
2022001508,109,A+
2022001508,104,C
2022001508,107,A+
2022001509,101,B
2022001509,107,B
2022001509,105,O
2022001510,104,F
2022001510,105,P
2022001511,108,A
2022001511,106,P
2022001512,105,B+
2022001512,102,F
2022001513,107,B
2022001513,106,B
2022001513,110,C
2022001514,105,B+
2022001514,109,P
2022001515,107,A
2022001515,109,C
2022001515,106,O
2022001516,101,O
2022001516,110,C
2022001516,103,A+
2022001516,106,A+
2022001517,103,A+
2022001517,101,P
2022001517,107,A
2022001517,102,B+
2022001518,110,B+
2022001518,102,A
2022001518,109,A
2022001519,109,O
2022001519,103,F
2022001520,108,A+
2022001520,110,C
2022001520,103,A+
2022001521,110,A+
2022001521,106,P
2022001522,102,P
2022001522,107,P
2022001523,107,P
2022001523,110,F
2022001524,101,A
2022001524,109,C
2022001525,108,A
2022001525,104,A+
2022001526,103,B
2022001526,101,C
2022001526,107,A
2022001526,105,P
2022001527,105,B
2022001527,103,F
2022001527,102,A+
2022001527,109,A
2022001528,102,B
2022001528,101,P
2022001528,107,B+
2022001528,108,B+
2022001529,108,C
2022001529,102,A+
2022001529,104,C
2022001529,106,F
2022001530,105,A+
2022001530,110,B
2022001531,103,O
2022001531,107,O
2022001531,104,O
2022001532,104,C
2022001532,107,A+
2022001532,103,A
2022001533,101,O
2022001533,105,O
2022001534,110,O
2022001534,108,C
2022001535,110,P
2022001535,108,B
2022001535,102,O
2022001536,103,C
2022001536,106,A+
2022001536,107,A
2022001537,107,B+
2022001537,110,F
2022001537,105,A
2022001537,101,B+
2022001538,101,C
2022001538,110,A+
2022001538,106,A
2022001538,102,C
2022001539,110,A
2022001539,101,F
2022001539,109,A
2022001540,110,A
2022001540,107,F
2022001540,105,O
2022001540,104,O
2022001541,109,A+
2022001541,101,B
2022001542,103,B
2022001542,109,A+
2022001542,108,C
2022001543,103,A
2022001543,102,A
2022001543,106,A+
2022001544,105,F
2022001544,102,B+
2022001545,103,A
2022001545,108,C
2022001546,106,F
2022001546,107,P
2022001546,105,F
2022001546,103,A+
2022001547,106,A+
2022001547,107,C
2022001547,103,B+
2022001547,108,C
2022001548,109,A
2022001548,108,B+
2022001549,103,F
2022001549,101,B+
2022001550,101,P
2022001550,108,O
2022001551,108,C
2022001551,107,O
2022001552,101,F
2022001552,108,A+
2022001552,106,A+
2022001553,108,C
2022001553,102,P
2022001553,103,B+
2022001554,102,B
2022001554,104,C
2022001554,105,A
2022001555,109,F
2022001555,105,B+
2022001556,101,B
2022001556,109,P
2022001556,103,P
2022001556,104,P
2022001557,108,P
2022001557,102,A+
2022001558,105,F
2022001558,102,O
2022001559,110,F
2022001559,102,A+
2022001559,106,C
2022001560,102,F
2022001560,108,P
2022001561,105,B
2022001561,101,F
2022001561,106,B
2022001562,110,O
2022001562,108,O
2022001562,106,B+
2022001562,109,A+
2022001563,101,B
2022001563,105,A
2022001564,102,C
2022001564,109,O
2022001565,107,O
2022001565,105,O
2022001566,107,B
2022001566,102,P
2022001567,103,B+
2022001567,107,C
2022001568,103,O
2022001568,102,P
2022001568,105,A
2022001569,105,C
2022001569,103,O
2022001569,106,B+
2022001570,109,A+
2022001570,104,F
2022001570,108,A
2022001571,108,B+
2022001571,105,C
2022001571,107,A+
2022001572,106,B+
2022001572,103,F
2022001572,107,B+
2022001573,101,O
2022001573,109,O
2022001574,104,P
2022001574,103,B+
2022001574,108,A+
2022001575,108,B
2022001575,107,O
2022001575,102,B+
2022001576,103,C
2022001576,110,A
2022001576,105,P
2022001577,107,B+
2022001577,105,C
2022001577,101,P
2022001577,109,O
2022001578,109,A
2022001578,102,A
2022001579,102,B+
2022001579,108,B
2022001579,105,P
2022001580,110,B
2022001580,102,B+
2022001580,101,B
2022001581,108,P
2022001581,103,O
2022001581,109,P
2022001581,107,P
2022001582,102,P
2022001582,107,B
2022001583,110,B+
2022001583,108,F
2022001583,109,B
2022001584,103,O
2022001584,104,P
2022001584,110,O
2022001585,110,F
2022001585,105,A
2022001585,102,B+
2022001585,104,A+
2022001586,107,A+
2022001586,102,A+
2022001587,108,A
2022001587,110,F
2022001588,110,A+
2022001588,108,A
2022001588,105,C
2022001588,109,A
2022001589,107,B
2022001589,105,P
2022001589,102,B
2022001589,108,B
2022001590,104,B
2022001590,102,B
2022001591,104,A+
2022001591,101,A+
2022001591,110,P
2022001591,108,B+
2022001592,104,A+
2022001592,107,F
2022001592,110,B+
2022001592,101,A
2022001593,103,O
2022001593,108,F
2022001593,107,F
2022001594,103,A+
2022001594,110,A+
2022001595,108,B+
2022001595,101,O
2022001595,110,P
2022001596,105,A
2022001596,107,A+
2022001597,101,A+
2022001597,102,B+
2022001597,107,P
2022001598,110,C
2022001598,109,F
2022001598,105,A
2022001599,107,F
2022001599,108,O
2022001599,109,B+
2022001600,101,B+
2022001600,109,C
2022001600,110,O
2022001600,104,O
2022001601,102,A
2022001601,105,C
2022001601,107,B
2022001601,104,A
2022001602,110,C
2022001602,106,F
2022001602,108,B+
2022001603,103,O
2022001603,105,P
2022001604,106,P
2022001604,108,A
2022001604,104,B
2022001605,106,A+
2022001605,108,B+
2022001605,103,A
2022001605,109,B+
2022001606,106,C
2022001606,108,F
2022001606,103,O
2022001607,102,F
2022001607,108,A+
2022001607,103,B+
2022001608,103,B
2022001608,108,A
2022001609,108,A
2022001609,105,C
2022001609,104,O
2022001610,101,A+
2022001610,110,A+
2022001610,106,P
2022001610,103,O
2022001611,103,A
2022001611,110,C
2022001611,101,C
2022001611,107,O
2022001612,107,A
2022001612,102,A+
2022001612,104,B+
2022001613,104,O
2022001613,108,P
2022001613,105,O
2022001613,103,O
2022001614,109,P
2022001614,105,A+
2022001615,109,B+
2022001615,102,O
2022001615,101,A+
2022001615,104,O
2022001616,102,F
2022001616,110,P
2022001617,102,B
2022001617,103,P
2022001617,110,F
2022001617,107,B+
2022001618,103,F
2022001618,105,B
2022001618,108,C
2022001619,102,F
2022001619,103,F
2022001619,106,A
2022001619,109,F
2022001620,104,C
2022001620,108,B+
2022001621,104,A
2022001621,108,B
2022001622,109,A
2022001622,103,P
2022001622,102,B
2022001623,107,A
2022001623,106,C
2022001623,104,O
2022001624,107,P
2022001624,104,B
2022001624,103,A
2022001624,110,O
2022001625,107,F
2022001625,108,P
2022001625,106,B+
2022001626,103,P
2022001626,101,A
2022001626,102,C
2022001627,106,B+
2022001627,107,P
2022001627,103,P
2022001628,107,P
2022001628,101,F
2022001629,101,F
2022001629,109,F
2022001629,105,P
2022001629,104,F
2022001630,109,C
2022001630,105,C
2022001630,106,C
2022001630,103,P
2022001631,109,A
2022001631,103,B+
2022001631,107,B+
2022001632,104,B+
2022001632,109,B+
2022001632,108,B+
2022001632,106,C
2022001633,107,F
2022001633,104,P
2022001633,105,C
2022001633,101,B
2022001634,106,B+
2022001634,107,P
2022001634,103,A
2022001634,105,F
2022001635,102,A+
2022001635,109,F
2022001636,106,B
2022001636,103,P
2022001636,101,O
2022001636,108,B+
2022001637,105,B+
2022001637,107,C
2022001638,101,A
2022001638,106,P
2022001638,105,P
2022001638,109,A
2022001639,101,F
2022001639,102,O
2022001640,110,B+
2022001640,101,P
2022001640,108,A
2022001641,110,B
2022001641,109,A
2022001642,105,P
2022001642,110,B+
2022001642,103,A
2022001643,104,P
2022001643,102,C
2022001643,106,F
2022001643,105,B+
2022001644,108,A
2022001644,102,F
2022001644,103,C
2022001645,102,O
2022001645,110,A+
2022001645,101,A+
2022001646,108,A+
2022001646,104,O
2022001647,106,O
2022001647,109,O
2022001648,109,C
2022001648,110,A+
2022001648,107,C
2022001648,108,C
2022001649,108,B+
2022001649,107,A
2022001649,110,B+
2022001649,106,B
2022001650,107,A+
2022001650,103,C
2022001650,109,C
2022001650,105,F
2022001651,108,F
2022001651,103,C
2022001651,102,A
2022001652,108,B
2022001652,101,B
2022001652,103,A+
2022001653,110,A
2022001653,107,A
2022001654,106,A
2022001654,105,P
2022001655,103,A+
2022001655,102,P
2022001655,106,A
2022001655,110,F
2022001656,105,B
2022001656,108,B+
2022001656,101,A+
2022001657,110,A
2022001657,107,F
2022001658,105,A+
2022001658,104,O
2022001658,103,A
2022001659,102,P
2022001659,109,F
2022001660,101,P
2022001660,107,F
2022001661,105,A
2022001661,108,O
2022001661,106,C
2022001661,107,F
2022001662,110,A
2022001662,103,F
2022001662,109,O
2022001663,108,F
2022001663,103,C
2022001663,106,C
2022001664,110,A+
2022001664,107,C
2022001664,109,A+
2022001664,102,A
2022001665,109,A
2022001665,101,B
2022001665,108,P
2022001666,102,A
2022001666,103,A+
2022001666,101,B+
2022001666,105,C
2022001667,102,B
2022001667,109,A+
2022001667,110,C
2022001667,108,F
2022001668,109,O
2022001668,104,P
2022001668,108,A
2022001668,105,C
2022001669,109,B
2022001669,103,B+
2022001670,104,B
2022001670,110,O
2022001670,108,F
2022001671,110,C
2022001671,106,A
2022001671,107,O
2022001671,105,B+
2022001672,101,B
2022001672,106,B
2022001672,107,F
2022001673,101,P
2022001673,109,C
2022001673,106,O
2022001674,102,B
2022001674,110,F
2022001674,109,A+
2022001675,103,C
2022001675,110,O
2022001675,105,A
2022001676,105,O
2022001676,107,O
2022001677,110,B
2022001677,106,P
2022001678,101,B+
2022001678,105,F
2022001679,106,P
2022001679,103,P
2022001680,105,O
2022001680,107,B
2022001680,102,P
2022001681,104,C
2022001681,110,C
2022001682,109,P
2022001682,107,P
2022001682,102,C
2022001682,103,A
2022001683,108,C
2022001683,109,B
2022001683,107,B+
2022001684,101,F
2022001684,107,B
2022001684,104,B
2022001685,109,A+
2022001685,102,F
2022001685,104,A+
2022001686,110,C
2022001686,107,A+
2022001686,108,O
2022001687,109,A
2022001687,104,A+
2022001687,103,B+
2022001687,108,A+
2022001688,109,A
2022001688,107,C
2022001689,101,A+
2022001689,108,A
2022001690,103,B+
2022001690,101,A+
2022001690,109,A+
2022001690,104,O
2022001691,105,O
2022001691,107,C
2022001691,106,A+
2022001691,109,A
2022001692,109,F
2022001692,105,C
2022001692,101,A+
2022001692,102,A+
2022001693,102,O
2022001693,107,A
2022001693,110,B+
2022001694,109,A+
2022001694,105,A
2022001694,107,A+
2022001694,102,A+
2022001695,106,O
2022001695,105,P
2022001695,108,B+
2022001695,103,B+
2022001696,106,O
2022001696,110,A+
2022001696,104,P
2022001696,108,C
2022001697,103,B+
2022001697,101,F
2022001698,101,B+
2022001698,103,F
2022001699,108,A
2022001699,107,F
2022001699,102,B
2022001699,109,O
2022001700,101,F
2022001700,108,A
2022001700,102,O
2022001700,103,A+
2022001701,106,A
2022001701,107,B+
2022001701,103,B
2022001701,109,A
2022001702,108,B+
2022001702,106,A+
2022001703,101,A+
2022001703,104,B+
2022001703,110,A
2022001704,106,C
2022001704,104,B+
2022001704,102,A
2022001704,107,P
2022001705,104,B
2022001705,110,P
2022001705,108,B
2022001705,103,B+
2022001706,108,P
2022001706,104,B
2022001706,101,C
2022001707,107,B+
2022001707,102,O
2022001707,105,B
2022001707,108,B
2022001708,109,A
2022001708,104,A+
2022001709,110,O
2022001709,103,A+
2022001710,105,F
2022001710,104,C
2022001711,101,O
2022001711,109,P
2022001712,109,A+
2022001712,108,F
2022001712,101,O
2022001712,104,A+
2022001713,107,C
2022001713,110,C
2022001713,105,A+
2022001714,109,B
2022001714,108,C
2022001714,110,F
2022001714,103,C
2022001715,104,F
2022001715,101,C
2022001715,105,F
2022001715,110,B
2022001716,101,F
2022001716,107,C
2022001716,104,B+
2022001717,110,B+
2022001717,101,A
2022001718,107,O
2022001718,102,C
2022001718,104,P
2022001718,109,F
2022001719,105,F
2022001719,102,C
2022001719,109,P
2022001720,107,F
2022001720,101,F
2022001720,106,F
2022001721,102,A
2022001721,108,A
2022001722,101,P
2022001722,106,P
2022001722,104,O
2022001723,110,A
2022001723,108,C
2022001723,102,P
2022001723,106,A
2022001724,102,P
2022001724,110,C
2022001724,101,O
2022001724,108,P
2022001725,102,A
2022001725,103,A
2022001725,101,A
2022001726,105,B+
2022001726,107,A+
2022001727,101,O
2022001727,109,P
2022001728,107,F
2022001728,110,A
2022001728,102,B
2022001729,110,C
2022001729,101,B+
2022001730,108,O
2022001730,107,F
2022001730,102,P
2022001731,101,A
2022001731,108,B
2022001731,106,B
2022001731,105,B+
2022001732,102,B+
2022001732,101,F
2022001733,104,F
2022001733,103,P
2022001733,105,P
2022001733,109,A
2022001734,110,F
2022001734,108,O
2022001734,103,C
2022001735,101,A+
2022001735,110,A+
2022001736,110,C
2022001736,107,F
2022001736,106,B
2022001737,109,A
2022001737,103,B+
2022001737,110,F
2022001737,104,B+
2022001738,106,P
2022001738,105,F
2022001738,110,O
2022001738,101,B
2022001739,104,A
2022001739,109,C
2022001740,106,B
2022001740,104,P
2022001740,109,A+
2022001741,106,A
2022001741,104,B
2022001742,108,C
2022001742,106,C
2022001742,109,A
2022001742,105,C
2022001743,106,F
2022001743,103,A+
2022001743,102,O
2022001744,108,F
2022001744,104,C
2022001745,104,P
2022001745,110,B+
2022001745,108,B+
2022001745,105,C
2022001746,108,B+
2022001746,106,C
2022001747,107,F
2022001747,103,B
2022001748,101,C
2022001748,102,C
2022001748,106,B+
2022001749,102,A
2022001749,103,C
2022001749,105,B+
2022001749,104,B+
2022001750,110,B+
2022001750,106,F
2022001750,101,F
2022001750,108,O
2022001751,105,C
2022001751,103,A+
2022001752,103,P
2022001752,106,A
2022001752,104,C
2022001753,101,A+
2022001753,103,F
2022001754,101,F
2022001754,103,B
2022001755,102,A+
2022001755,106,F
2022001755,104,P
2022001755,103,B+
2022001756,106,B
2022001756,110,A
2022001757,110,C
2022001757,107,O
2022001757,102,F
2022001757,101,B+
2022001758,104,B+
2022001758,110,O
2022001759,106,C
2022001759,110,C
2022001759,107,F
2022001759,109,A
2022001760,110,B
2022001760,104,C
2022001761,106,F
2022001761,104,C
2022001762,105,B+
2022001762,103,B+
2022001762,108,A+
2022001762,102,B
2022001763,110,O
2022001763,102,B+
2022001763,103,B
2022001764,109,B+
2022001764,106,P
2022001764,108,P
2022001764,105,O
2022001765,106,B
2022001765,110,B
2022001766,108,B+
2022001766,110,A
2022001766,105,B
2022001766,109,O
2022001767,110,O
2022001767,101,P
2022001767,104,A+
2022001767,102,C
2022001768,104,F
2022001768,107,A
2022001768,110,F
2022001769,107,P
2022001769,103,A
2022001769,106,F
2022001770,102,C
2022001770,103,A+
2022001770,110,B
2022001770,109,F
2022001771,106,B
2022001771,104,B+
2022001771,101,F
2022001771,109,B
2022001772,108,A
2022001772,110,A
2022001772,107,C
2022001773,108,O
2022001773,106,A+
2022001773,105,O
2022001774,103,C
2022001774,108,F
2022001775,102,C
2022001775,106,A
2022001775,110,C
2022001776,109,P
2022001776,110,O
2022001776,102,P
2022001776,107,C
2022001777,102,P
2022001777,110,A
2022001778,101,C
2022001778,109,O
2022001778,104,B
2022001779,106,C
2022001779,105,O
2022001780,105,O
2022001780,104,A
2022001780,103,F
2022001780,107,A+
2022001781,105,A+
2022001781,110,A
2022001782,107,A
2022001782,101,A+
2022001782,108,A
2022001783,104,B+
2022001783,110,A+
2022001783,109,C
2022001784,109,C
2022001784,110,C
2022001785,108,A+
2022001785,106,P
2022001785,102,C
2022001785,103,A+
2022001786,107,F
2022001786,104,P
2022001786,108,O
2022001787,101,P
2022001787,106,P
2022001787,103,A
2022001787,105,A+
2022001788,101,B+
2022001788,108,F
2022001788,106,A
2022001789,107,A+
2022001789,110,B
2022001790,109,B+
2022001790,105,B+
2022001790,106,O
2022001790,110,O
2022001791,101,O
2022001791,103,B+
2022001791,109,F
2022001791,108,O
2022001792,104,O
2022001792,107,B+
2022001792,102,B+
2022001793,108,A
2022001793,102,A
2022001794,108,C
2022001794,105,C
2022001794,102,P
2022001794,110,P
2022001795,109,O
2022001795,103,B
2022001795,101,F
2022001795,107,O
2022001796,103,P
2022001796,104,A+
2022001797,105,O
2022001797,104,B+
2022001797,109,O
2022001798,109,B+
2022001798,102,B+
2022001798,108,F
2022001798,101,O
2022001799,101,C
2022001799,103,A+
2022001799,106,C
2022001799,107,A
